Order Date,Sales,Trend_Days,Predicted_Trend
2017-11-27,1618.254,1204,2508.3824763967064
2017-11-28,6912.944,1205,2509.493923864022
2017-11-29,491.888,1206,2510.6053713313377
2017-11-30,6645.282,1207,2511.7168187986535
2017-12-01,5331.178,1208,2512.828266265969
2017-12-02,9951.182,1209,2513.939713733285
2017-12-03,1403.842,1210,2515.0511612006003
2017-12-04,2639.638,1211,2516.162608667916
2017-12-05,1453.136,1212,2517.274056135232
2017-12-06,10.68,1213,2518.3855036025475
2017-12-07,2916.514,1214,2519.496951069863
2017-12-08,7643.041,1215,2520.608398537179
2017-12-09,5470.39,1216,2521.7198460044947
2017-12-10,3873.5589999999997,1217,2522.83129347181
2017-12-11,2823.965,1218,2523.942740939126
2017-12-13,580.936,1219,2525.0541884064414
2017-12-14,3897.714,1220,2526.1656358737573
2017-12-15,306.88800000000003,1221,2527.277083341073
2017-12-16,858.702,1222,2528.3885308083886
2017-12-17,2027.758,1223,2529.499978275704
2017-12-18,3645.911,1224,2530.61142574302
2017-12-19,1895.926,1225,2531.722873210336
2017-12-20,377.736,1226,2532.8343206776512
2017-12-21,2140.94,1227,2533.945768144967
2017-12-22,7442.021,1228,2535.0572156122826
2017-12-23,1926.776,1229,2536.1686630795984
2017-12-24,6233.054,1230,2537.2801105469143
2017-12-25,2698.927,1231,2538.3915580142298
2017-12-26,814.5939999999999,1232,2539.503005481545
2017-12-27,177.636,1233,2540.614452948861
2017-12-28,1657.3508000000002,1234,2541.725900416177
2017-12-29,2915.534,1235,2542.8373478834924
2017-12-30,713.7900000000001,1236,2543.9487953508083
